Emocao;Path;Categoria;Media;Variancia;OD_BD;OE_BE;N_BE;N_BD;N_OE;N_OD;BE_BD
Angry;./Faces_images/Angry/picture (1).jpg;0;143.1145833;3345.933379;125.7889786;125.7913055;69.8184433;71.26948547;88.34887695;89.83229065;81.56493378
Angry;./Faces_images/Angry/picture (2).jpg;0;153.0490555;2921.260207;117.2828598;117.1390991;68.5841217;63.30680466;104.336998;101.4584579;111.358017
Angry;./Faces_images/Angry/picture (3).jpg;0;140.8704484;3010.876236;112.3794785;112.2928925;64.59954834;61.66129684;95.74184418;94.10987091;101.5496368
Angry;./Faces_images/Angry/picture (4).jpg;0;140.2060169;3138.815345;118.7009811;118.0222473;65.11805725;63.06830215;87.84736633;83.56729126;78.01155853
Angry;./Faces_images/Angry/picture (5).jpg;0;147.8569627;3082.085666;138.8055573;137.6680908;81.15615845;78.79210663;102.0989609;96.9575119;100.2929077
Angry;./Faces_images/Angry/picture (6).jpg;0;146.0844338;3518.326334;114.0433426;113.4531326;71.6992569;60.037117;102.5787506;93.51973724;108.9943848
Angry;./Faces_images/Angry/picture (7).jpg;0;146.127755;3145.055984;106.7189331;106.0600357;57.33362198;57.12475204;90.48368835;89.94776154;92.03069305
Angry;./Faces_images/Angry/picture (8).jpg;0;138.7805775;4039.106336;117.425293;117.4156189;68.13169098;67.84267426;104.624115;102.0290833;115.038147
Angry;./Faces_images/Angry/picture (9).jpg;0;138.7059987;3709.050503;115.6819153;116.1806564;69.09584808;62.11266327;103.1343842;94.05760193;106.0921707
Angry;./Faces_images/Angry/picture (10).jpg;0;139.7940468;3145.464244;124.5097504;123.7996902;68.53278351;73.41362;88.16364288;89.75038147;86.12945557
Angry;./Faces_images/Angry/picture (11).jpg;0;154.1903605;3913.23133;104.4026947;103.6956787;58.52242279;54.26731491;89.03197479;85.2767868;89.37150574
Angry;./Faces_images/Angry/picture (12).jpg;0;132.0470738;4144.865098;113.8367462;113.603653;70.18956757;60.57558441;101.6000366;94.49899292;108.276947
Angry;./Faces_images/Angry/picture (13).jpg;0;121.3831184;4144.777675;115.8339386;115.6327591;73.47724152;60.21014786;103.9450073;96.00958252;111.3263855
Angry;./Faces_images/Angry/picture (14).jpg;0;167.0845811;2576.484802;104.654808;104.5454941;58.56890106;56.98432159;93.2790451;91.35488892;97.91139984
Angry;./Faces_images/Angry/picture (15).jpg;0;142.6345701;3661.966876;107.7907257;107.3985291;59.42103958;62.21706009;89.33996582;91.60566711;97.22621918
Angry;./Faces_images/Angry/picture (16).jpg;0;144.3009067;3751.784536;112.7047348;112.3104324;64.9694519;66.26017761;95.95238495;95.77292633;108.4422073
Angry;./Faces_images/Angry/picture (17).jpg;0;147.2117978;3401.796947;136.0936584;135.5987854;79.84129333;82.97998047;92.79394531;96.41725159;96.37623596
Angry;./Faces_images/Angry/picture (18).jpg;0;141.5616926;4402.520758;122.633934;122.3801117;71.00389862;73.7744751;85.10385895;88.64186096;87.98065948
Angry;./Faces_images/Angry/picture (19).jpg;0;132.6568627;3726.304406;114.0021515;113.4156342;67.1483078;60.15344238;101.1906204;97.45974731;107.3251266
Angry;./Faces_images/Angry/picture (20).jpg;0;123.7408666;4371.646304;116.8465271;116.8778458;66.06998444;64.45940399;100.2194977;96.17510223;104.4500961
Angry;./Faces_images/Angry/picture (21).jpg;0;125.5025957;2984.938192;108.6919403;108.0255051;57.91802216;62.54605103;92.25254059;94.55635071;99.13105774
Angry;./Faces_images/Angry/picture (22).jpg;0;149.7992842;3338.819084;111.0824738;110.3840408;65.8406601;61.08260727;95.94374084;92.92287445;104.6589966
Angry;./Faces_images/Angry/picture (23).jpg;0;124.6674642;3958.70228;105.6121826;105.5007706;62.78953934;61.71955109;90.13617706;87.99658966;101.6799088
Angry;./Faces_images/Angry/picture (24).jpg;0;150.5392627;3210.788075;113.5697174;112.5002289;60.10726166;73.02138519;88.59178162;96.75498199;103.6373825
